date,Load,Loss
2020/1/5 0:00:00,159.24653022536165,12.739722418028933
2020/1/5 1:00:00,157.95087155977276,12.636069724781821
2020/1/5 2:00:00,154.2982265413807,12.343858123310456
2020/1/5 3:00:00,152.01245922121666,12.160996737697333
2020/1/5 4:00:00,151.2998531585905,12.103988252687241
2020/1/5 5:00:00,151.94249192438312,12.15539935395065
2020/1/5 6:00:00,155.59680717628927,12.447744574103142
2020/1/5 7:00:00,165.48936197670622,13.239148958136498
2020/1/5 8:00:00,178.05214593041813,14.244171674433451
2020/1/5 9:00:00,191.28047921825714,15.302438337460572
2020/1/5 10:00:00,197.93275623880322,15.834620499104258
2020/1/5 11:00:00,194.7716000825881,15.581728006607047
2020/1/5 12:00:00,186.1508278381781,14.892066227054247
2020/1/5 13:00:00,190.50753975597024,15.24060318047762
2020/1/5 14:00:00,190.42356059864497,15.233884847891598
2020/1/5 15:00:00,191.22760731426249,15.298208585141
2020/1/5 16:00:00,197.24326358587527,15.779461086870022
2020/1/5 17:00:00,200.18318837126293,16.014655069701035
2020/1/5 18:00:00,206.37300534240754,16.509840427392604
2020/1/5 19:00:00,208.86195158811964,16.70895612704957
2020/1/5 20:00:00,207.09421502183392,16.567537201746713
2020/1/5 21:00:00,203.17220345335565,16.253776276268454
2020/1/5 22:00:00,191.20943288062895,15.296754630450316
2020/1/5 23:00:00,174.66056300473682,13.972845040378946
2020/1/6 0:00:00,158.19789728681417,12.655831782945134
2020/1/6 1:00:00,156.90392211144714,12.552313768915772
2020/1/6 2:00:00,153.28018008261407,12.262414406609125
2020/1/6 3:00:00,151.0087267850337,12.080698142802696
2020/1/6 4:00:00,150.28770462666293,12.023016370133035
2020/1/6 5:00:00,150.9115572403061,12.07292457922449
2020/1/6 6:00:00,154.5380252382802,12.363042019062416
2020/1/6 7:00:00,164.3235252182561,13.145882017460488
2020/1/6 8:00:00,176.7944017961435,14.14355214369148
2020/1/6 9:00:00,189.94923681368365,15.195938945094692
2020/1/6 10:00:00,196.5787070671366,15.726296565370928
2020/1/6 11:00:00,193.4769393271104,15.478155146168831
2020/1/6 12:00:00,184.96336832717893,14.797069466174314
2020/1/6 13:00:00,189.30128494380136,15.144102795504109
2020/1/6 14:00:00,189.21442791076598,15.137154232861278
2020/1/6 15:00:00,190.00123331525387,15.20009866522031
2020/1/6 16:00:00,195.93554581288905,15.674843665031124
2020/1/6 17:00:00,198.79772174434208,15.903817739547367
2020/1/6 18:00:00,204.8682061131421,16.38945648905137
2020/1/6 19:00:00,207.34603978958293,16.587683183166636
2020/1/6 20:00:00,205.63549451362573,16.45083956109006
2020/1/6 21:00:00,201.76832909646802,16.141466327717442
2020/1/6 22:00:00,189.92646384024025,15.19411710721922
2020/1/6 23:00:00,173.51894061233654,13.881515248986924
2020/1/7 0:00:00,163.06729208023364,13.045383366418692
2020/1/7 1:00:00,161.72616582416754,12.938093265933404
2020/1/7 2:00:00,157.9960694607889,12.639685556863112
2020/1/7 3:00:00,155.65391122487196,12.452312897989756
2020/1/7 4:00:00,154.89668055500334,12.391734444400267
2020/1/7 5:00:00,155.52417463557015,12.441933970845612
2020/1/7 6:00:00,159.2582213829399,12.740657710635192
2020/1/7 7:00:00,169.30011165093123,13.5440089320745
2020/1/7 8:00:00,182.14502993218343,14.571602394574676
2020/1/7 9:00:00,195.719327148733,15.65754617189864
2020/1/7 10:00:00,202.57530562714533,16.206024450171626
2020/1/7 11:00:00,199.41930416846301,15.953544333477042
2020/1/7 12:00:00,190.69760374316698,15.255808299453358
2020/1/7 13:00:00,195.1796208976121,15.614369671808968
2020/1/7 14:00:00,195.08642221837744,15.606913777470195
2020/1/7 15:00:00,195.88467289560694,15.670773831648555
2020/1/7 16:00:00,201.95702896029326,16.15656231682346
2020/1/7 17:00:00,204.84487609719687,16.38759008777575
2020/1/7 18:00:00,211.01820551314722,16.88145644105178
2020/1/7 19:00:00,213.57794991782163,17.08623599342573
2020/1/7 20:00:00,211.86345442994556,16.949076354395647
2020/1/7 21:00:00,207.90828293432324,16.63266263474586
2020/1/7 22:00:00,195.74696492773663,15.65975719421893
2020/1/7 23:00:00,178.86902333616055,14.309521866892844
2020/1/8 0:00:00,168.4813422125022,13.478507377000176
2020/1/8 1:00:00,167.0887691864834,13.367101534918673
2020/1/8 2:00:00,163.23972957471062,13.05917836597685
2020/1/8 3:00:00,160.81906323369455,12.865525058695564
2020/1/8 4:00:00,160.02344658952362,12.801875727161889
2020/1/8 5:00:00,160.65706853967856,12.852565483174285
2020/1/8 6:00:00,164.51126752162915,13.160901401730332
2020/1/8 7:00:00,174.84421326740753,13.987537061392603
2020/1/8 8:00:00,188.10632248590628,15.048505798872503
2020/1/8 9:00:00,202.14505574806927,16.171604459845543
2020/1/8 10:00:00,209.2498784278142,16.739990274225136
2020/1/8 11:00:00,206.02806700703636,16.48224536056291
2020/1/8 12:00:00,197.0677528443047,15.765420227544375
2020/1/8 13:00:00,201.7085752969272,16.136686023754176
2020/1/8 14:00:00,201.60881574102004,16.128705259281602
2020/1/8 15:00:00,202.42149846032902,16.19371987682632
2020/1/8 16:00:00,208.65329990174064,16.692263992139253
2020/1/8 17:00:00,211.57803058188153,16.926242446550525
2020/1/8 18:00:00,217.87693267689167,17.430154614151334
2020/1/8 19:00:00,220.52699592532701,17.64215967402616
2020/1/8 20:00:00,218.80160145474474,17.50412811637958
2020/1/8 21:00:00,214.74443467466676,17.17955477397334
2020/1/8 22:00:00,202.22191384698655,16.177753107758925
2020/1/8 23:00:00,184.81631182353578,14.785304945882864
2020/1/9 0:00:00,173.28646854214045,13.862917483371236
2020/1/9 1:00:00,171.84648640646122,13.747718912516898
2020/1/9 2:00:00,167.89311969129193,13.431449575303354
2020/1/9 3:00:00,165.4025867801285,13.232206942410281
2020/1/9 4:00:00,164.56955442929421,13.165564354343537
2020/1/9 5:00:00,165.20489883550894,13.216391906840716
2020/1/9 6:00:00,169.16477030261987,13.53318162420959
2020/1/9 7:00:00,179.7453345600453,14.379626764803625
2020/1/9 8:00:00,193.3753683930245,15.470029471441961
2020/1/9 9:00:00,207.82977713213083,16.626382170570466
2020/1/9 10:00:00,215.1608177772524,17.21286542218019
2020/1/9 11:00:00,211.89044685988534,16.95123574879083
2020/1/9 12:00:00,202.731233451982,16.21849867615856
2020/1/9 13:00:00,207.51552633504892,16.601242106803912
2020/1/9 14:00:00,207.40906779819719,16.592725423855775
2020/1/9 15:00:00,208.23150899860428,16.658520719888344
2020/1/9 16:00:00,214.5941675944765,17.16753340755812
2020/1/9 17:00:00,217.5367247583379,17.402937980667033
2020/1/9 18:00:00,223.9270140638526,17.91416112510821
2020/1/9 19:00:00,226.6585853046829,18.132686824374634
2020/1/9 20:00:00,224.9351482563754,17.994811860510033
2020/1/9 21:00:00,220.7948674047499,17.663589392379993
2020/1/9 22:00:00,207.96252597867945,16.637002078294355
2020/1/9 23:00:00,190.0968758804706,15.20775007043765
2020/1/10 0:00:00,170.6236868547294,13.649894948378353
2020/1/10 1:00:00,169.19868771672105,13.535895017337685
2020/1/10 2:00:00,165.3111298696063,13.224890389568504
2020/1/10 3:00:00,162.85809782528486,13.02864782602279
2020/1/10 4:00:00,162.02419117052727,12.961935293642183
2020/1/10 5:00:00,162.63458938547333,13.010767150837866
2020/1/10 6:00:00,166.52966485555763,13.32237318844461
2020/1/10 7:00:00,176.90392074402288,14.15231365952183
2020/1/10 8:00:00,190.31493201153117,15.225194560922494
2020/1/10 9:00:00,204.56142705331388,16.36491416426511
2020/1/10 10:00:00,211.80172185142033,16.944137748113626
2020/1/10 11:00:00,208.62184355897892,16.689747484718314
2020/1/10 12:00:00,199.6559867816659,15.972478942533272
2020/1/10 13:00:00,204.3770834880443,16.350166679043543
2020/1/10 14:00:00,204.26868171462868,16.341494537170295
2020/1/10 15:00:00,205.06602210798638,16.40528176863891
2020/1/10 16:00:00,211.28737583578783,16.902990066863026
2020/1/10 17:00:00,214.12380417833268,17.129904334266616
2020/1/10 18:00:00,220.33393018245832,17.626714414596666
2020/1/10 19:00:00,223.02903219199482,17.842322575359585
2020/1/10 20:00:00,221.37959705121705,17.710367764097363
2020/1/10 21:00:00,217.3332109572314,17.38665687657851
2020/1/10 22:00:00,204.74200713532088,16.37936057082567
2020/1/10 23:00:00,187.18465866128477,14.974772692902782
2020/1/11 0:00:00,164.77452479105625,13.1819619832845
2020/1/11 1:00:00,163.39141546746458,13.071313237397167
2020/1/11 2:00:00,159.64205723649357,12.771364578919487
2020/1/11 3:00:00,157.27236797520365,12.581789438016292
2020/1/11 4:00:00,156.45372499493564,12.516297999594851
2020/1/11 5:00:00,157.02840504811917,12.562272403849533
2020/1/11 6:00:00,160.78610741618456,12.862888593294766
2020/1/11 7:00:00,170.7621227753182,13.660969822025457
2020/1/11 8:00:00,183.70405782725723,14.696324626180578
2020/1/11 9:00:00,197.47600083974933,15.798080067179948
2020/1/11 10:00:00,204.48943318201333,16.359154654561067
2020/1/11 11:00:00,201.45776932728833,16.116621546183065
2020/1/11 12:00:00,192.85053245105098,15.42804259608408
2020/1/11 13:00:00,197.4198406542879,15.793587252343032
2020/1/11 14:00:00,197.3116678745873,15.784933429966985
2020/1/11 15:00:00,198.06953199657906,15.845562559726325
2020/1/11 16:00:00,204.0351958966503,16.322815671732023
2020/1/11 17:00:00,206.7150414323087,16.537203314584698
2020/1/11 18:00:00,212.63241638947727,17.010593311158182
2020/1/11 19:00:00,215.24049101514206,17.219239281211365
2020/1/11 20:00:00,213.69389801468887,17.09551184117511
2020/1/11 21:00:00,209.81572205834345,16.785257764667477
2020/1/11 22:00:00,197.69897988088047,15.815918390470438
2020/1/11 23:00:00,180.77641980405022,14.462113584324017
2020/1/12 0:00:00,150.47105357204865,12.037684285763891
2020/1/12 1:00:00,149.19637402790053,11.935709922232043
2020/1/12 2:00:00,145.78072292805717,11.662457834244574
2020/1/12 3:00:00,143.61548464677833,11.489238771742267
2020/1/12 4:00:00,142.84563842438322,11.427651073950658
2020/1/12 5:00:00,143.34571007505875,11.4676568060047
2020/1/12 6:00:00,146.77079297466332,11.741663437973067
2020/1/12 7:00:00,155.80963293616122,12.464770634892899
2020/1/12 8:00:00,167.6125295386375,13.409002363091
2020/1/12 9:00:00,180.2120988692953,14.416967909543624
2020/1/12 10:00:00,186.65238917004228,14.932191133603382
2020/1/12 11:00:00,183.94941300641452,14.715953040513162
2020/1/12 12:00:00,176.17500703907933,14.094000563126347
2020/1/12 13:00:00,180.36447577415635,14.429158061932508
2020/1/12 14:00:00,180.2598652876421,14.420789223011369
2020/1/12 15:00:00,180.93164900028043,14.474531920022434
2020/1/12 16:00:00,186.30857019681315,14.904685615745052
2020/1/12 17:00:00,188.65660593948198,15.09252847515856
2020/1/12 18:00:00,193.92684907301322,15.514147925841058
2020/1/12 19:00:00,196.31749008753977,15.705399207003182
2020/1/12 20:00:00,194.98252511293583,15.598602009034867
2020/1/12 21:00:00,191.49029333798288,15.319223467038631
2020/1/12 22:00:00,180.49692582422568,14.439754065938056
2020/1/12 23:00:00,165.09834061937508,13.207867249550006
2020/1/13 0:00:00,166.38092517292233,13.310474013833787
2020/1/13 1:00:00,164.9699851891656,13.197598815133249
2020/1/13 2:00:00,161.1942353217484,12.895538825739873
2020/1/13 3:00:00,158.7998984116565,12.70399187293252
2020/1/13 4:00:00,157.94581334550594,12.635665067640476
2020/1/13 5:00:00,158.49560610534363,12.67964848842749
2020/1/13 6:00:00,162.28201615051572,12.982561292041257
2020/1/13 7:00:00,172.26748593824533,13.781398875059626
2020/1/13 8:00:00,185.31635794018558,14.825308635214848
2020/1/13 9:00:00,199.25107592823767,15.940086074259014
2020/1/13 10:00:00,206.37687186898336,16.510149749518668
2020/1/13 11:00:00,203.39645691296093,16.271716553036875
2020/1/13 12:00:00,194.81096066306011,15.58487685304481
2020/1/13 13:00:00,199.44554123903708,15.955643299122967
2020/1/13 14:00:00,199.32912655912034,15.946330124729627
2020/1/13 15:00:00,200.06935212931685,16.00554817034535
2020/1/13 16:00:00,206.0057540690483,16.480460325523865
2020/1/13 17:00:00,208.58940581910878,16.6871524655287
2020/1/13 18:00:00,214.3998680493173,17.151989443945382
2020/1/13 19:00:00,217.0444238736748,17.363553909893984
2020/1/13 20:00:00,215.578177043894,17.24625416351152
2020/1/13 21:00:00,211.7229858707187,16.937838869657497
2020/1/13 22:00:00,199.57637624058003,15.966110099246404
2020/1/13 23:00:00,182.55665449040578,14.604532359232463
2020/1/14 0:00:00,155.9610112522286,12.476880900178287
2020/1/14 1:00:00,154.62684257399397,12.370147405919518
2020/1/14 2:00:00,151.0957658127513,12.087661265020104
2020/1/14 3:00:00,148.85013011392172,11.908010409113738
2020/1/14 4:00:00,148.0273463846491,11.842187710771928
2020/1/14 5:00:00,148.51807287090438,11.88144582967235
2020/1/14 6:00:00,152.060947729222,12.16487581833776
2020/1/14 7:00:00,161.35011838347089,12.908009470677671
2020/1/14 8:00:00,173.56623952582902,13.885299162066321
2020/1/14 9:00:00,186.65130572469903,14.932104457975923
2020/1/14 10:00:00,193.36637669874844,15.469310135899876
2020/1/14 11:00:00,190.6379024774688,15.251032198197505
2020/1/14 12:00:00,182.67545201267157,14.614036161013725
2020/1/14 13:00:00,187.03652892286104,14.962922313828884
2020/1/14 14:00:00,186.9215978967707,14.953727831741656
2020/1/14 15:00:00,187.59524473795622,15.007619579036499
2020/1/14 16:00:00,193.08923564096492,15.447138851277193
2020/1/14 17:00:00,195.41225242600868,15.632980194080695
2020/1/14 18:00:00,200.7258328188977,16.058066625511817
2020/1/14 19:00:00,203.2137002715714,16.25709602172571
2020/1/14 20:00:00,201.9163782501092,16.153310260008737
2020/1/14 21:00:00,198.35174397182078,15.868139517745663
2020/1/14 22:00:00,187.0371481792455,14.96297185433964
2020/1/14 23:00:00,171.13811179488155,13.691048943590525
2020/1/15 0:00:00,155.31514975545699,12.42521198043656
2020/1/15 1:00:00,153.97849307393645,12.318279445914916
2020/1/15 2:00:00,150.46771443583157,12.037417154866526
2020/1/15 3:00:00,148.2305151748783,11.858441213990263
2020/1/15 4:00:00,147.39580088150515,11.791664070520412
2020/1/15 5:00:00,147.8674656369047,11.829397250952377
2020/1/15 6:00:00,151.39124165909135,12.111299332727308
2020/1/15 7:00:00,160.59290381156683,12.847432304925347
2020/1/15 8:00:00,172.74769252317,13.819815401853601
2020/1/15 9:00:00,185.79449557065533,14.863559645652426
2020/1/15 10:00:00,192.5063275281794,15.400506202254354
2020/1/15 11:00:00,189.83428438518044,15.186742750814435
2020/1/15 12:00:00,181.96381842294792,14.557105473835835
2020/1/15 13:00:00,186.31841136520327,14.905472909216263
2020/1/15 14:00:00,186.19994195126978,14.895995356101583
2020/1/15 15:00:00,186.85682073542705,14.948545658834163
2020/1/15 16:00:00,192.2792323521656,15.382338588173248
2020/1/15 17:00:00,194.52430973060112,15.56194477844809
2020/1/15 18:00:00,199.72395054099476,15.977916043279581
2020/1/15 19:00:00,202.20768978769692,16.176615183015755
2020/1/15 20:00:00,200.96903746687772,16.07752299735022
2020/1/15 21:00:00,197.45311996622917,15.796249597298333
2020/1/15 22:00:00,186.2346756140045,14.898774049120359
2020/1/15 23:00:00,170.43935819496673,13.63514865559734
2020/1/16 0:00:00,163.26927489144316,13.061541991315453
2020/1/16 1:00:00,161.8643574816417,12.949148598531336
2020/1/16 2:00:00,158.17364515972088,12.65389161277767
2020/1/16 3:00:00,155.82189345209252,12.465751476167402
2020/1/16 4:00:00,154.9448009312693,12.395584074501544
2020/1/16 5:00:00,155.44103159147318,12.435282527317854
2020/1/16 6:00:00,159.1453768339344,12.731630146714751
2020/1/16 7:00:00,168.8194644502754,13.505557156022032
2020/1/16 8:00:00,181.59699308849886,14.527759447079909
2020/1/16 9:00:00,195.31157559274197,15.624926047419358
2020/1/16 10:00:00,202.3665468899426,16.18932375119541
2020/1/16 11:00:00,199.55657265881868,15.964525812705494
2020/1/16 12:00:00,191.28161512176547,15.302529209741238
2020/1/16 13:00:00,195.8589398734211,15.668715189873687
2020/1/16 14:00:00,195.73450010432933,15.658760008346347
2020/1/16 15:00:00,196.42535655198643,15.714028524158914
2020/1/16 16:00:00,202.1266424665928,16.170131397327424
2020/1/16 17:00:00,204.48834392669565,16.359067514135653
2020/1/16 18:00:00,209.95648975032657,16.796519180026127
2020/1/16 19:00:00,212.56727937806468,17.005382350245174
2020/1/16 20:00:00,211.26390705347166,16.90111256427773
2020/1/16 21:00:00,207.567110794993,16.60536886359944
2020/1/16 22:00:00,195.77294974079885,15.661835979263909
2020/1/16 23:00:00,179.16779639724447,14.333423711779558
2020/1/17 0:00:00,154.41205267990946,12.352964214392758
2020/1/17 1:00:00,153.07675127012033,12.246140101609626
2020/1/17 2:00:00,149.59093126580876,11.9672745012647
2020/1/17 3:00:00,147.3660492505159,11.789283940041273
2020/1/17 4:00:00,146.52390587612703,11.721912470090162
2020/1/17 5:00:00,146.97919074954913,11.75833525996393
2020/1/17 6:00:00,150.4789320830889,12.038314566647111
2020/1/17 7:00:00,159.5878183590814,12.767025468726514
2020/1/17 8:00:00,171.66332837977828,13.733066270382263
2020/1/17 9:00:00,184.64702165455114,14.77176173236409
2020/1/17 10:00:00,191.33950208809003,15.307160167047202
2020/1/17 11:00:00,188.71913773103262,15.09753101848261
2020/1/17 12:00:00,180.94169141996244,14.475335313596995
2020/1/17 13:00:00,185.28023421589018,14.822418737271214
2020/1/17 14:00:00,185.15923895699098,14.812739116559278
2020/1/17 15:00:00,185.80110430876374,14.8640883447011
2020/1/17 16:00:00,191.15288526564535,15.292230821251628
2020/1/17 17:00:00,193.3301979296813,15.466415834374505
2020/1/17 18:00:00,198.42598280799075,15.87407862463926
2020/1/17 19:00:00,200.90022463143214,16.072017970514572
2020/1/17 20:00:00,199.7114552716188,15.976916421729504
2020/1/17 21:00:00,196.24317278055807,15.699453822444646
2020/1/17 22:00:00,185.1294355552675,14.810354844421399
2020/1/17 23:00:00,169.45629486489298,13.556503589191438
2020/1/18 0:00:00,142.1166905201912,11.369335241615298
2020/1/18 1:00:00,140.87729615223174,11.27018369217854
2020/1/18 2:00:00,137.67642074187341,11.014113659349873
2020/1/18 3:00:00,135.62757703235167,10.850206162588133
2020/1/18 4:00:00,134.83254790830566,10.786603832664452
2020/1/18 5:00:00,135.2294371389723,10.818354971117783
2020/1/18 6:00:00,138.4447482676646,11.07557986141317
2020/1/18 7:00:00,146.76455673017958,11.741164538414367
2020/1/18 8:00:00,157.86456154018143,12.629164923214514
2020/1/18 9:00:00,169.83510848774407,13.586808679019526
2020/1/18 10:00:00,176.0266332621693,14.082130660973544
2020/1/18 11:00:00,173.6736034887664,13.893888279101311
2020/1/18 12:00:00,166.5921802140803,13.327374417126423
2020/1/18 13:00:00,170.60030975811054,13.648024780648843
2020/1/18 14:00:00,170.48372933637498,13.63869834691
2020/1/18 15:00:00,171.05630950854683,13.684504760683748
2020/1/18 16:00:00,175.918456112422,14.07347648899376
2020/1/18 17:00:00,177.8335636059272,14.226685088474175
2020/1/18 18:00:00,182.40404785453876,14.592323828363101
2020/1/18 19:00:00,184.68930170629793,14.775144136503835
2020/1/18 20:00:00,183.66449027903488,14.693159222322791
2020/1/18 21:00:00,180.51652662518867,14.441322130015095
2020/1/18 22:00:00,170.3518393555563,13.628147148444505
2020/1/18 23:00:00,155.97595451627797,12.478076361302238
2020/1/19 0:00:00,135.27449169850993,10.821959335880795
2020/1/19 1:00:00,134.08943158898407,10.727154527118726
2020/1/19 2:00:00,131.04644161894348,10.483715329515478
2020/1/19 3:00:00,129.09566455373442,10.327653164298754
2020/1/19 4:00:00,128.32869775803954,10.266295820643164
2020/1/19 5:00:00,128.69513789588845,10.295611031671076
2020/1/19 6:00:00,131.7526997840319,10.540215982722552
2020/1/19 7:00:00,139.6392929566869,11.171143436534951
2020/1/19 8:00:00,150.19773417755349,12.015818734204279
2020/1/19 9:00:00,161.60256480977625,12.928205184782101
2020/1/19 10:00:00,167.5123610060948,13.400988880487585
2020/1/19 11:00:00,165.30267350747442,13.224213880597954
2020/1/19 12:00:00,158.60148322333836,12.688118657867069
2020/1/19 13:00:00,162.42435071211293,12.993948056969034
2020/1/19 14:00:00,162.310709685431,12.98485677483448
2020/1/19 15:00:00,162.84641407887116,13.027713126309694
2020/1/19 16:00:00,167.44195596005108,13.395356476804086
2020/1/19 17:00:00,169.21936319020236,13.53754905521619
2020/1/19 18:00:00,173.50857725312056,13.880686180249645
2020/1/19 19:00:00,175.68791962531824,14.05503357002546
2020/1/19 20:00:00,174.74794117757207,13.979835294205767
2020/1/19 21:00:00,171.77414848708867,13.741931878967094
2020/1/19 22:00:00,162.13166809747955,12.970533447798363
2020/1/19 23:00:00,148.47313449023667,11.877850759218934
2020/1/20 0:00:00,126.78161948766582,10.142529559013266
2020/1/20 1:00:00,125.66475063752645,10.053180051002116
2020/1/20 2:00:00,122.81720537712742,9.825376430170193
2020/1/20 3:00:00,120.98823410278924,9.679058728223138
2020/1/20 4:00:00,120.25753315696,9.6206026525568
2020/1/20 5:00:00,120.58777001357743,9.647021601086195
2020/1/20 6:00:00,123.44993959517943,9.875995167614354
2020/1/20 7:00:00,130.80338817851765,10.464271054281411
2020/1/20 8:00:00,140.69061825574693,11.255249460459755
2020/1/20 9:00:00,151.391765765672,12.111341261253761
2020/1/20 10:00:00,156.94957035253836,12.555965628203069
2020/1/20 11:00:00,154.9135881561147,12.393087052489177
2020/1/20 12:00:00,148.67884639949355,11.894307711959485
2020/1/20 13:00:00,152.27067563165858,12.181654050532686
2020/1/20 14:00:00,152.16105831594066,12.172884665275253
2020/1/20 15:00:00,152.65229714018835,12.212183771215068
2020/1/20 16:00:00,156.92147974485422,12.553718379588338
2020/1/20 17:00:00,158.5343519653152,12.682748157225218
2020/1/20 18:00:00,162.4830321860767,12.998642574886137
2020/1/20 19:00:00,164.53033496131889,13.16242679690551
2020/1/20 20:00:00,163.69067406707572,13.095253925366057
2020/1/20 21:00:00,160.92989738522567,12.874391790818054
2020/1/20 22:00:00,151.9309984429234,12.154479875433871
2020/1/20 23:00:00,139.15933610993224,11.13274688879458
2020/1/21 0:00:00,118.9188553667644,9.513508429341153
2020/1/21 1:00:00,117.86307185929282,9.429045748743425
2020/1/21 2:00:00,115.19792031326784,9.215833625061428
2020/1/21 3:00:00,113.48149729004169,9.078519783203335
2020/1/21 4:00:00,112.78045404945622,9.022436323956498
2020/1/21 5:00:00,113.07282407124455,9.045825925699564
2020/1/21 6:00:00,115.75296724614017,9.260237379691214
2020/1/21 7:00:00,122.6003010443944,9.808024083551553
2020/1/21 8:00:00,131.86337486887916,10.549069989510333
2020/1/21 9:00:00,141.91711461323598,11.353369169058878
2020/1/21 10:00:00,147.15531806314078,11.772425445051264
2020/1/21 11:00:00,145.29168082426366,11.623334465941094
2020/1/21 12:00:00,139.50385265721002,11.160308212576801
2020/1/21 13:00:00,142.88474161935773,11.430779329548619
2020/1/21 14:00:00,142.77782417110996,11.422225933688797
2020/1/21 15:00:00,143.22432618379807,11.457946094703846
2020/1/21 16:00:00,147.17889171214125,11.7743113369713
2020/1/21 17:00:00,148.62198653640354,11.889758922912284
2020/1/21 18:00:00,152.23191656921443,12.178553325537155
2020/1/21 19:00:00,154.1585531491184,12.332684251929473
2020/1/21 20:00:00,153.42537980664284,12.274030384531427
2020/1/21 21:00:00,150.870487478754,12.06963899830032
2020/1/21 22:00:00,142.4800117919852,11.398400943358816
2020/1/21 23:00:00,130.53909607998511,10.443127686398809
2020/1/22 0:00:00,112.03654487681416,8.962923590145133
2020/1/22 1:00:00,111.03814638016378,8.883051710413103
2020/1/22 2:00:00,108.52987073037161,8.682389658429729
2020/1/22 3:00:00,106.91238355978479,8.552990684782783
2020/1/22 4:00:00,106.24479694997636,8.49958375599811
2020/1/22 5:00:00,106.51234598587544,8.520987678870036
2020/1/22 6:00:00,109.0353246793561,8.722825974348488
2020/1/22 7:00:00,115.46362496234073,9.237089996987258
2020/1/22 8:00:00,124.18562353196857,9.934849882557486
2020/1/22 9:00:00,133.664900733169,10.69319205865352
2020/1/22 10:00:00,138.61134655552442,11.088907724441954
2020/1/22 11:00:00,136.87650314039917,10.950120251231933
2020/1/22 12:00:00,131.45101602714777,10.516081282171822
2020/1/22 13:00:00,134.64160975262365,10.771328780209892
2020/1/22 14:00:00,134.5390177108336,10.763121416866689
2020/1/22 15:00:00,134.95319400721726,10.79625552057738
2020/1/22 16:00:00,138.65624079247007,11.092499263397606
2020/1/22 17:00:00,139.98412315059153,11.198729852047322
2020/1/22 18:00:00,143.34248145334055,11.467398516267245
2020/1/22 19:00:00,145.16048032841985,11.612838426273589
2020/1/22 20:00:00,144.49446437507277,11.559557150005821
2020/1/22 21:00:00,142.103186336272,11.36825490690176
2020/1/22 22:00:00,134.2211704073422,10.737693632587378
2020/1/22 23:00:00,122.98889585267474,9.83911166821398
2020/1/23 0:00:00,108.09202842910167,8.647362274328135
2020/1/23 1:00:00,107.12468340936621,8.569974672749296
2020/1/23 2:00:00,104.70761978406036,8.376609582724829
2020/1/23 3:00:00,103.14663877611024,8.251731102088819
2020/1/23 4:00:00,102.49471298457256,8.199577038765804
2020/1/23 5:00:00,102.74413406976551,8.21953072558124
2020/1/23 6:00:00,105.1760213350432,8.414081706803456
2020/1/23 7:00:00,111.35292046437208,8.908233637149767
2020/1/23 8:00:00,119.76234633005163,9.58098770640413
2020/1/23 9:00:00,128.9160258399836,10.313282067198688
2020/1/23 10:00:00,133.70088387331492,10.696070709865195
2020/1/23 11:00:00,132.05019853086208,10.564015882468967
2020/1/23 12:00:00,126.84590447589326,10.14767235807146
2020/1/23 13:00:00,129.9300851781723,10.394406814253784
2020/1/23 14:00:00,129.8290523618981,10.386324188951848
2020/1/23 15:00:00,130.22149859467117,10.417719887573694
2020/1/23 16:00:00,133.76920211737936,10.70153616939035
2020/1/23 17:00:00,135.0153973219598,10.801231785756784
2020/1/23 18:00:00,138.20850451406312,11.05668036112505
2020/1/23 19:00:00,139.96565374768218,11.197252299814576
2020/1/23 20:00:00,139.35034062063127,11.148027249650502
2020/1/23 21:00:00,137.06061654575672,10.964849323660538
2020/1/23 22:00:00,129.48131388364547,10.358505110691638
2020/1/23 23:00:00,118.66386809261333,9.493109447409067
2020/1/24 0:00:00,108.77349830112702,8.701879864090161
2020/1/24 1:00:00,107.7944079305637,8.623552634445096
2020/1/24 2:00:00,105.36610518365333,8.429288414692266
2020/1/24 3:00:00,103.79467468132678,8.303573974506143
2020/1/24 4:00:00,103.12783038519309,8.250226430815447
2020/1/24 5:00:00,103.36682341976586,8.269345873581269
2020/1/24 6:00:00,105.81092281677542,8.464873825342034
2020/1/24 7:00:00,111.99220615926262,8.95937649274101
2020/1/24 8:00:00,120.44707880770221,9.635766304616178
2020/1/24 9:00:00,129.66968972859664,10.373575178287732
2020/1/24 10:00:00,134.5020277435207,10.760162219481655
2020/1/24 11:00:00,132.87273961806608,10.629819169445286
2020/1/24 12:00:00,127.67721904639708,10.214177523711767
2020/1/24 13:00:00,130.7890015539546,10.463120124316367
2020/1/24 14:00:00,130.68450291380597,10.454760233104478
2020/1/24 15:00:00,131.06957293477853,10.485565834782284
2020/1/24 16:00:00,134.60523471915738,10.76841877753259
2020/1/24 17:00:00,135.81114268164646,10.864891414531717
2020/1/24 18:00:00,138.95959525650994,11.116767620520795
2020/1/24 19:00:00,140.73217358734118,11.258573886987294
2020/1/24 20:00:00,140.1505391929746,11.212043135437968
2020/1/24 21:00:00,137.87030719642303,11.029624575713843
2020/1/24 22:00:00,130.27795872962736,10.422236698370188
2020/1/24 23:00:00,119.4190064094082,9.553520512752655
2020/1/25 0:00:00,100.9037796962265,8.07230237569812
2020/1/25 1:00:00,99.99057582661897,7.999246066129517
2020/1/25 2:00:00,97.74146590575363,7.819317272460291
